2013-05-26 20:17:42 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-26 20:29:34 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-26 20:34:54 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-26 21:18:20 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-26 23:06:18 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-26 23:14:34 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
